 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
   d##P        d##P           ####     d####   ####.         d##P      d##P     
  d########P  d##P            ###########P     ##########P  d##P      d##P      
 d########P  d##P              d######P          #######P  d##P      d##P       
 
 The code was compiled with no compile time options
 
 Welcome to EPOCH2D version 4.8.3   (commit v4.8.3-0-g826628c-dirty)
 
 Code is running on 1 processing elements
 
 Specify output directory
 Processor subdivision is            1           1
 Initial conditions complete and valid. Attempting to load particles
 
 Equilibrium set up OK, running code
Time  0.324513702534E-16 and iteration           0 after  0:00:00:00.00
Time  0.649027405069E-15 and iteration          10 after  0:00:00:00.75
Time  0.129805481014E-14 and iteration          20 after  0:00:00:00.93
Time  0.194708221521E-14 and iteration          30 after  0:00:00:01.10
Time  0.259610962027E-14 and iteration          40 after  0:00:00:01.28
Time  0.324513702534E-14 and iteration          50 after  0:00:00:01.46
Time  0.389416443041E-14 and iteration          60 after  0:00:00:01.62
Time  0.454319183548E-14 and iteration          70 after  0:00:00:01.76
Time  0.519221924055E-14 and iteration          80 after  0:00:00:01.90
Time  0.584124664562E-14 and iteration          90 after  0:00:00:02.04
Time  0.649027405069E-14 and iteration         100 after  0:00:00:02.18
Time  0.713930145575E-14 and iteration         110 after  0:00:00:02.32
Time  0.778832886082E-14 and iteration         120 after  0:00:00:02.46
Time  0.843735626589E-14 and iteration         130 after  0:00:00:02.60
Time  0.908638367096E-14 and iteration         140 after  0:00:00:02.74
Time  0.973541107603E-14 and iteration         150 after  0:00:00:02.88
Time  0.103844384811E-13 and iteration         160 after  0:00:00:03.83
Time  0.110334658862E-13 and iteration         170 after  0:00:00:04.01
Time  0.116824932912E-13 and iteration         180 after  0:00:00:04.18
Time  0.123315206963E-13 and iteration         190 after  0:00:00:04.36
Time  0.129805481014E-13 and iteration         200 after  0:00:00:04.54
Time  0.136295755064E-13 and iteration         210 after  0:00:00:04.69
Time  0.142786029115E-13 and iteration         220 after  0:00:00:04.84
Time  0.149276303166E-13 and iteration         230 after  0:00:00:04.98
Time  0.155766577216E-13 and iteration         240 after  0:00:00:05.12
Time  0.162256851267E-13 and iteration         250 after  0:00:00:05.26
Time  0.168747125318E-13 and iteration         260 after  0:00:00:05.40
Time  0.175237399369E-13 and iteration         270 after  0:00:00:05.54
Time  0.181727673419E-13 and iteration         280 after  0:00:00:05.68
