 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
   d##P        d##P           ####     d####   ####.         d##P      d##P     
  d########P  d##P            ###########P     ##########P  d##P      d##P      
 d########P  d##P              d######P          #######P  d##P      d##P       
 
 The code was compiled with no compile time options
 
 Welcome to EPOCH2D version 4.8.3   (commit v4.8.3-0-g826628c-dirty)
 
 Code is running on 1 processing elements
 
 Specify output directory
 Processor subdivision is            1           1
 Initial conditions complete and valid. Attempting to load particles
 
 Equilibrium set up OK, running code
Time  0.224072161991E-16 and iteration           0 after  0:00:00:00.00
Time  0.448144323982E-15 and iteration          10 after  0:00:00:31.43
Time  0.896288647965E-15 and iteration          20 after  0:00:00:41.25
Time  0.134443297195E-14 and iteration          30 after  0:00:00:51.06
Time  0.179257729593E-14 and iteration          40 after  0:00:01:00.88
Time  0.224072161991E-14 and iteration          50 after  0:00:01:10.70
Time  0.268886594389E-14 and iteration          60 after  0:00:01:20.51
Time  0.313701026788E-14 and iteration          70 after  0:00:01:30.32
Time  0.358515459186E-14 and iteration          80 after  0:00:01:40.13
Time  0.403329891584E-14 and iteration          90 after  0:00:01:49.95
Time  0.448144323982E-14 and iteration         100 after  0:00:01:59.76
Time  0.492958756381E-14 and iteration         110 after  0:00:02:09.57
Time  0.537773188779E-14 and iteration         120 after  0:00:02:19.38
Time  0.582587621177E-14 and iteration         130 after  0:00:02:29.19
Time  0.627402053575E-14 and iteration         140 after  0:00:02:39.01
Time  0.672216485974E-14 and iteration         150 after  0:00:02:48.82
Time  0.717030918372E-14 and iteration         160 after  0:00:02:58.63
Time  0.761845350770E-14 and iteration         170 after  0:00:03:08.44
Time  0.806659783168E-14 and iteration         180 after  0:00:03:18.25
Time  0.851474215567E-14 and iteration         190 after  0:00:03:28.06
Time  0.896288647965E-14 and iteration         200 after  0:00:03:37.88
Time  0.941103080363E-14 and iteration         210 after  0:00:03:47.69
Time  0.985917512761E-14 and iteration         220 after  0:00:03:57.50
Time  0.103073194516E-13 and iteration         230 after  0:00:04:29.18
Time  0.107554637756E-13 and iteration         240 after  0:00:04:39.00
Time  0.112036080996E-13 and iteration         250 after  0:00:04:48.81
Time  0.116517524235E-13 and iteration         260 after  0:00:04:58.62
Time  0.120998967475E-13 and iteration         270 after  0:00:05:08.43
Time  0.125480410715E-13 and iteration         280 after  0:00:05:18.24
