 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
   d##P        d##P           ####     d####   ####.         d##P      d##P     
  d########P  d##P            ###########P     ##########P  d##P      d##P      
 d########P  d##P              d######P          #######P  d##P      d##P       
 
 The code was compiled with no compile time options
 
 Welcome to EPOCH2D version 4.8.3   (commit v4.8.3-0-g826628c-dirty)
 
 Code is running on 1 processing elements
 
 Specify output directory
 Processor subdivision is            1           1
 Initial conditions complete and valid. Attempting to load particles
 
 Equilibrium set up OK, running code
Time  0.377868161268E-16 and iteration           0 after  0:00:00:00.00
Time  0.755736322536E-15 and iteration          10 after  0:00:00:01.27
Time  0.151147264507E-14 and iteration          20 after  0:00:00:01.50
Time  0.226720896761E-14 and iteration          30 after  0:00:00:01.74
Time  0.302294529014E-14 and iteration          40 after  0:00:00:01.97
Time  0.377868161268E-14 and iteration          50 after  0:00:00:02.15
Time  0.453441793522E-14 and iteration          60 after  0:00:00:02.34
Time  0.529015425775E-14 and iteration          70 after  0:00:00:02.52
Time  0.604589058029E-14 and iteration          80 after  0:00:00:02.71
Time  0.680162690282E-14 and iteration          90 after  0:00:00:02.89
Time  0.755736322536E-14 and iteration         100 after  0:00:00:03.08
Time  0.831309954790E-14 and iteration         110 after  0:00:00:03.26
Time  0.906883587043E-14 and iteration         120 after  0:00:00:03.45
Time  0.982457219297E-14 and iteration         130 after  0:00:00:03.63
Time  0.105803085155E-13 and iteration         140 after  0:00:00:04.66
Time  0.113360448380E-13 and iteration         150 after  0:00:00:04.88
Time  0.120917811606E-13 and iteration         160 after  0:00:00:05.10
Time  0.128475174831E-13 and iteration         170 after  0:00:00:05.34
Time  0.136032538056E-13 and iteration         180 after  0:00:00:05.53
Time  0.143589901282E-13 and iteration         190 after  0:00:00:05.71
Time  0.151147264507E-13 and iteration         200 after  0:00:00:05.90
Time  0.158704627733E-13 and iteration         210 after  0:00:00:06.08
Time  0.166261990958E-13 and iteration         220 after  0:00:00:06.27
Time  0.173819354183E-13 and iteration         230 after  0:00:00:06.45
Time  0.181376717409E-13 and iteration         240 after  0:00:00:06.64
Time  0.188934080634E-13 and iteration         250 after  0:00:00:06.82
Time  0.196491443859E-13 and iteration         260 after  0:00:00:07.01
Time  0.204048807085E-13 and iteration         270 after  0:00:00:07.86
Time  0.211606170310E-13 and iteration         280 after  0:00:00:08.08
