 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
   d##P        d##P           ####     d####   ####.         d##P      d##P     
  d########P  d##P            ###########P     ##########P  d##P      d##P      
 d########P  d##P              d######P          #######P  d##P      d##P       
 
 The code was compiled with no compile time options
 
 Welcome to EPOCH2D version 4.8.3   (commit v4.8.3-0-g826628c-dirty)
 
 Code is running on 1 processing elements
 
 Specify output directory
 Processor subdivision is            1           1
 Initial conditions complete and valid. Attempting to load particles
 
 Equilibrium set up OK, running code
Time  0.395914092793E-16 and iteration           0 after  0:00:00:00.00
Time  0.791828185587E-15 and iteration          10 after  0:00:00:01.20
Time  0.158365637117E-14 and iteration          20 after  0:00:00:01.46
Time  0.237548455676E-14 and iteration          30 after  0:00:00:01.73
Time  0.316731274235E-14 and iteration          40 after  0:00:00:01.95
Time  0.395914092793E-14 and iteration          50 after  0:00:00:02.16
Time  0.475096911352E-14 and iteration          60 after  0:00:00:02.37
Time  0.554279729911E-14 and iteration          70 after  0:00:00:02.57
Time  0.633462548469E-14 and iteration          80 after  0:00:00:02.78
Time  0.712645367028E-14 and iteration          90 after  0:00:00:02.99
Time  0.791828185587E-14 and iteration         100 after  0:00:00:03.19
Time  0.871011004145E-14 and iteration         110 after  0:00:00:03.40
Time  0.950193822704E-14 and iteration         120 after  0:00:00:03.61
Time  0.102937664126E-13 and iteration         130 after  0:00:00:04.75
Time  0.110855945982E-13 and iteration         140 after  0:00:00:05.00
Time  0.118774227838E-13 and iteration         150 after  0:00:00:05.26
Time  0.126692509694E-13 and iteration         160 after  0:00:00:05.52
Time  0.134610791550E-13 and iteration         170 after  0:00:00:05.73
Time  0.142529073406E-13 and iteration         180 after  0:00:00:05.94
Time  0.150447355261E-13 and iteration         190 after  0:00:00:06.15
Time  0.158365637117E-13 and iteration         200 after  0:00:00:06.35
Time  0.166283918973E-13 and iteration         210 after  0:00:00:06.56
Time  0.174202200829E-13 and iteration         220 after  0:00:00:06.77
Time  0.182120482685E-13 and iteration         230 after  0:00:00:06.98
Time  0.190038764541E-13 and iteration         240 after  0:00:00:07.18
Time  0.197957046397E-13 and iteration         250 after  0:00:00:07.39
Time  0.205875328253E-13 and iteration         260 after  0:00:00:08.57
Time  0.213793610108E-13 and iteration         270 after  0:00:00:08.82
Time  0.221711891964E-13 and iteration         280 after  0:00:00:09.07
