 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
   d##P        d##P           ####     d####   ####.         d##P      d##P     
  d########P  d##P            ###########P     ##########P  d##P      d##P      
 d########P  d##P              d######P          #######P  d##P      d##P       
 
 The code was compiled with no compile time options
 
 Welcome to EPOCH2D version 4.8.3   (commit v4.8.3-0-g826628c-dirty)
 
 Code is running on 1 processing elements
 
 Specify output directory
 Processor subdivision is            1           1
 
 *** WARNING ***
 Unrecognised element "skip" in input deck.
 Code will continue to run, but behaviour is undefined
 
 Initial conditions complete and valid. Attempting to load particles
 
 Equilibrium set up OK, running code
Time  0.358496338871E-16 and iteration           0 after  0:00:00:00.00
Time  0.716992677743E-15 and iteration          10 after  0:00:00:12.56
Time  0.143398535549E-14 and iteration          20 after  0:00:00:16.76
Time  0.215097803323E-14 and iteration          30 after  0:00:00:20.97
Time  0.286797071097E-14 and iteration          40 after  0:00:00:25.18
Time  0.358496338871E-14 and iteration          50 after  0:00:00:29.40
Time  0.430195606646E-14 and iteration          60 after  0:00:00:33.62
Time  0.501894874420E-14 and iteration          70 after  0:00:00:37.82
Time  0.573594142194E-14 and iteration          80 after  0:00:00:42.03
Time  0.645293409968E-14 and iteration          90 after  0:00:00:46.25
Time  0.716992677743E-14 and iteration         100 after  0:00:00:50.46
Time  0.788691945517E-14 and iteration         110 after  0:00:00:54.67
Time  0.860391213291E-14 and iteration         120 after  0:00:00:58.88
Time  0.932090481066E-14 and iteration         130 after  0:00:01:03.10
Time  0.100378974884E-13 and iteration         140 after  0:00:01:07.31
Time  0.107548901661E-13 and iteration         150 after  0:00:01:20.95
Time  0.114718828439E-13 and iteration         160 after  0:00:01:25.16
Time  0.121888755216E-13 and iteration         170 after  0:00:01:29.38
Time  0.129058681994E-13 and iteration         180 after  0:00:01:33.60
Time  0.136228608771E-13 and iteration         190 after  0:00:01:37.81
Time  0.143398535549E-13 and iteration         200 after  0:00:01:42.02
Time  0.150568462326E-13 and iteration         210 after  0:00:01:46.24
Time  0.157738389103E-13 and iteration         220 after  0:00:01:50.46
Time  0.164908315881E-13 and iteration         230 after  0:00:01:54.67
Time  0.172078242658E-13 and iteration         240 after  0:00:01:58.89
Time  0.179248169436E-13 and iteration         250 after  0:00:02:03.11
Time  0.186418096213E-13 and iteration         260 after  0:00:02:07.32
