 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
   d##P        d##P           ####     d####   ####.         d##P      d##P     
  d########P  d##P            ###########P     ##########P  d##P      d##P      
 d########P  d##P              d######P          #######P  d##P      d##P       
 
 The code was compiled with no compile time options
 
 Welcome to EPOCH2D version 4.8.3   (commit v4.8.3-0-g826628c-dirty)
 
 Code is running on 1 processing elements
 
 Specify output directory
 Processor subdivision is            1           1
 Initial conditions complete and valid. Attempting to load particles
 
 Equilibrium set up OK, running code
Time  0.298762882655E-16 and iteration           0 after  0:00:00:00.00
Time  0.597525765310E-15 and iteration          10 after  0:00:00:18.03
Time  0.119505153062E-14 and iteration          20 after  0:00:00:24.04
Time  0.179257729593E-14 and iteration          30 after  0:00:00:30.04
Time  0.239010306124E-14 and iteration          40 after  0:00:00:36.04
Time  0.298762882655E-14 and iteration          50 after  0:00:00:42.02
Time  0.358515459186E-14 and iteration          60 after  0:00:00:48.02
Time  0.418268035717E-14 and iteration          70 after  0:00:00:54.01
Time  0.478020612248E-14 and iteration          80 after  0:00:01:00.00
Time  0.537773188779E-14 and iteration          90 after  0:00:01:05.99
Time  0.597525765310E-14 and iteration         100 after  0:00:01:11.98
Time  0.657278341841E-14 and iteration         110 after  0:00:01:17.97
Time  0.717030918372E-14 and iteration         120 after  0:00:01:23.95
Time  0.776783494903E-14 and iteration         130 after  0:00:01:29.93
Time  0.836536071434E-14 and iteration         140 after  0:00:01:35.91
Time  0.896288647965E-14 and iteration         150 after  0:00:01:41.89
Time  0.956041224496E-14 and iteration         160 after  0:00:01:47.88
Time  0.101579380103E-13 and iteration         170 after  0:00:02:06.37
Time  0.107554637756E-13 and iteration         180 after  0:00:02:12.22
Time  0.113529895409E-13 and iteration         190 after  0:00:02:18.22
Time  0.119505153062E-13 and iteration         200 after  0:00:02:24.20
Time  0.125480410715E-13 and iteration         210 after  0:00:02:30.18
Time  0.131455668368E-13 and iteration         220 after  0:00:02:36.17
Time  0.137430926021E-13 and iteration         230 after  0:00:02:42.16
Time  0.143406183674E-13 and iteration         240 after  0:00:02:48.14
Time  0.149381441327E-13 and iteration         250 after  0:00:02:54.13
Time  0.155356698981E-13 and iteration         260 after  0:00:03:00.13
Time  0.161331956634E-13 and iteration         270 after  0:00:03:06.11
Time  0.167307214287E-13 and iteration         280 after  0:00:03:12.10
