 
 
 
 
        d########P  d########b        .######b          d#######  d##P      d##P
       d########P  d###########    d###########     .##########  d##P      d##P 
      ----        ----     ----  -----     ----   -----         ----      -- P  
     d########P  d####,,,####P ####.      .#### d###P          d############P   
    d########P  d#########P   ####       .###P ####.          d############P    
   d##P        d##P           ####     d####   ####.         d##P      d##P     
  d########P  d##P            ###########P     ##########P  d##P      d##P      
 d########P  d##P              d######P          #######P  d##P      d##P       
 
 The code was compiled with no compile time options
 
 Welcome to EPOCH2D version 4.8.3   (commit v4.8.3-0-g826628c-dirty)
 
 Code is running on 1 processing elements
 
 Specify output directory
 Processor subdivision is            1           1
 
 *** WARNING ***
 Unrecognised element "skip" in input deck.
 Code will continue to run, but behaviour is undefined
 
 Initial conditions complete and valid. Attempting to load particles
 
 Equilibrium set up OK, running code
Time  0.358488145637E-16 and iteration           0 after  0:00:00:00.00
Time  0.716976291274E-15 and iteration          10 after  0:00:00:26.24
Time  0.143395258255E-14 and iteration          20 after  0:00:00:35.74
Time  0.215092887382E-14 and iteration          30 after  0:00:00:45.24
Time  0.286790516510E-14 and iteration          40 after  0:00:00:53.36
Time  0.358488145637E-14 and iteration          50 after  0:00:01:00.46
Time  0.430185774764E-14 and iteration          60 after  0:00:01:07.56
Time  0.501883403892E-14 and iteration          70 after  0:00:01:14.65
Time  0.573581033019E-14 and iteration          80 after  0:00:01:21.74
Time  0.645278662147E-14 and iteration          90 after  0:00:01:28.84
Time  0.716976291274E-14 and iteration         100 after  0:00:01:35.93
Time  0.788673920401E-14 and iteration         110 after  0:00:01:43.02
Time  0.860371549529E-14 and iteration         120 after  0:00:01:50.11
Time  0.932069178656E-14 and iteration         130 after  0:00:01:57.20
Time  0.100376680778E-13 and iteration         140 after  0:00:02:04.30
Time  0.107546443691E-13 and iteration         150 after  0:00:03:50.35
Time  0.114716206604E-13 and iteration         160 after  0:00:03:59.96
Time  0.121885969517E-13 and iteration         170 after  0:00:04:09.54
Time  0.129055732429E-13 and iteration         180 after  0:00:04:19.14
Time  0.136225495342E-13 and iteration         190 after  0:00:04:28.72
Time  0.143395258255E-13 and iteration         200 after  0:00:04:37.79
Time  0.150565021168E-13 and iteration         210 after  0:00:03:27.38
Time  0.157734784080E-13 and iteration         220 after  0:00:03:35.69
Time  0.164904546993E-13 and iteration         230 after  0:00:03:42.78
Time  0.172074309906E-13 and iteration         240 after  0:00:03:49.88
Time  0.179244072818E-13 and iteration         250 after  0:00:03:56.97
Time  0.186413835731E-13 and iteration         260 after  0:00:04:04.07
